iter	Passed	Remaining
174	167	790
175	168	787
176	168	784
177	169	781
178	169	778
179	170	775
180	170	772
181	171	770
182	171	767
183	172	764
184	172	761
185	173	758
186	173	755
187	174	753
188	174	750
189	175	747
190	176	745
191	176	743
192	177	741
193	177	738
194	178	737
195	179	734
196	179	732
197	180	730
198	180	728
199	181	725
200	182	723
201	182	721
202	183	719
203	183	717
204	184	714
205	184	712
206	185	710
207	185	708
208	186	705
209	187	703
210	187	701
211	188	699
212	188	697
213	189	695
214	190	693
215	190	691
216	191	689
217	191	687
218	192	685
219	192	682
220	193	680
221	193	678
222	194	676
223	194	674
224	195	672
225	195	671
226	196	668
227	196	666
228	197	664
229	197	662
230	198	660
231	198	658
232	199	656
233	199	654
234	200	652
235	201	650
236	201	648
237	202	646
238	202	644
239	203	642
240	203	641
241	204	639
242	204	637
243	205	635
244	205	633
245	206	631
246	206	630
247	207	628
248	207	626
249	208	624
250	208	622
251	209	621
252	209	619
253	210	617
254	210	615
255	211	613
256	211	612
257	212	610
258	212	608
259	213	606
260	213	605
261	214	603
262	214	601
263	215	600
264	215	598
265	216	596
266	216	595
267	217	593
268	217	592
269	218	590
270	218	588
271	219	587
272	219	585
273	220	584
274	220	582
275	221	580
276	221	579
277	222	577
278	222	576
279	223	574
280	223	573
281	224	571
282	224	569
283	225	568
284	225	566
285	226	565
286	227	564
287	227	562
288	228	561
289	228	559
290	229	558
291	229	556
292	230	555
293	230	554
294	231	552
295	231	551
296	232	549
297	232	548
298	233	547
299	233	545
300	234	544
301	234	543
302	235	541
303	235	540
304	236	538
305	236	537
306	237	535
307	237	534
308	238	533
309	238	531
310	239	530
311	239	529
312	240	527
313	240	526
314	241	525
315	241	523
316	242	522
317	242	521
318	243	519
319	243	518
320	244	517
321	245	515
322	245	514
323	246	513
324	246	512
325	247	510
326	247	509
327	248	508
328	248	506
329	249	505
330	249	504
331	250	503
332	250	501
333	251	500
334	251	499
335	252	498
336	252	497
337	253	495
338	253	494
339	254	493
340	254	492
341	255	490
342	255	489
343	256	488
344	256	487
345	257	486
346	257	484
347	258	483
348	258	482
349	259	481
350	259	480
351	260	478
352	260	477
353	261	476
354	261	475
355	262	474
356	262	472
357	263	471
358	263	470
359	264	469
360	264	468
361	265	467
362	265	466
363	266	465
364	266	464
365	267	462
366	267	461
367	268	460
368	268	459
369	269	458
370	269	457
371	270	456
372	270	455
373	271	454
374	271	453
375	272	452
376	272	450
377	273	449
378	273	448
379	274	447
380	274	446
381	275	445
382	275	444
383	276	443
384	276	442
385	277	441
386	277	440
387	278	439
388	278	438
389	279	437
390	279	435
391	280	434
392	280	433
393	281	432
394	281	431
395	282	430
396	283	429
397	283	428
398	284	427
399	284	426
400	284	425
401	285	424
402	285	423
403	286	422
404	286	421
405	287	420
406	287	419
407	288	418
408	289	417
409	289	416
410	290	415
411	290	414
412	291	413
413	291	412
414	292	411
415	292	410
416	293	409
417	293	408
418	294	407
419	294	406
420	295	405
421	295	404
422	296	403
423	296	403
424	297	402
425	297	401
426	298	400
427	298	399
428	299	398
429	299	397
430	300	396
431	300	395
432	301	394
433	301	393
434	302	392
435	302	391
436	303	390
437	303	389
438	304	388
439	304	387
440	305	386
441	305	385
442	306	385
443	306	384
444	307	383
445	307	382
446	308	381
447	308	380
448	309	379
449	309	378
450	310	377
451	310	376
452	311	376
453	311	375
454	312	374
455	312	373
456	313	372
457	313	371
458	314	370
459	314	369
460	315	368
461	315	367
462	316	367
463	316	366
464	317	365
465	317	364
466	318	363
467	318	362
468	319	361
469	319	360
470	320	359
471	320	359
472	321	358
473	321	357
474	322	356
475	322	355
476	323	354
477	323	353
478	324	352
479	324	352
480	325	351
481	326	350
482	326	349
483	327	348
484	327	347
485	328	346
486	328	346
487	329	345
488	329	344
489	330	343
490	330	342
491	331	341
492	331	340
493	332	340
494	332	339
495	333	338
496	333	337
497	334	336
498	334	335
499	335	335
500	335	334
501	336	333
502	336	332
503	337	331
504	337	330
505	338	330
506	338	329
507	339	328
508	339	327
509	340	326
510	340	326
511	341	325
512	341	324
513	342	323
514	342	322
515	343	321
516	343	321
517	344	320
518	344	319
519	345	318
520	345	317
521	346	317
522	346	316
523	347	315
524	347	314
525	348	313
526	348	313
527	349	312
528	349	311
529	350	310
530	350	310
531	351	309
532	352	308
533	352	307
534	353	306
535	353	306
536	354	305
537	354	304
538	355	303
539	355	303
540	356	302
541	356	301
542	357	300
543	358	300
544	358	299
545	359	298
546	359	297
547	360	297
548	360	296
549	361	295
550	361	294
551	362	293
552	362	293
553	363	292
554	363	291
555	364	290
556	364	290
557	365	289
558	365	288
559	366	287
560	366	286
561	367	286
562	367	285
563	368	284
564	368	283
565	369	283
566	369	282
567	370	281
568	370	280
569	371	280
570	371	279
571	372	278
572	372	277
573	373	277
574	373	276
575	374	275
576	374	274
577	375	273
578	375	273
579	376	272
580	376	271
581	377	270
582	377	270
583	378	269
584	378	268
585	379	267
586	379	267
587	380	266
588	380	265
589	381	264
590	381	264
591	382	263
592	382	262
593	383	262
594	383	261
595	384	260
596	384	259
597	385	259
598	385	258
599	386	257
600	386	256
601	387	256
602	387	255
603	388	254
604	389	253
605	389	253
606	390	252
607	390	251
608	391	251
609	391	250
610	392	249
611	392	248
612	393	248
613	393	247
614	394	246
615	394	246
616	395	245
617	395	244
618	396	243
619	396	243
620	397	242
621	397	241
622	398	241
623	398	240
624	399	239
625	399	238
626	400	238
627	400	237
628	401	236
629	402	236
630	402	235
631	403	234
632	403	233
633	404	233
634	404	232
635	405	231
636	405	231
637	406	230
638	406	229
639	407	228
640	407	228
641	408	227
642	408	226
643	409	226
644	409	225
645	410	224
646	410	224
647	411	223
648	411	222
649	412	221
650	412	221
651	413	220
652	413	219
653	414	219
654	414	218
655	415	217
656	415	217
657	416	216
658	417	215
659	417	215
660	417	214
661	418	213
662	418	212
663	419	212
664	420	211
665	420	210
666	421	210
667	421	209
668	422	208
669	422	208
670	423	207
671	423	206
672	424	206
673	424	205
674	425	204
675	425	204
676	426	203
677	427	202
678	427	202
679	428	201
680	428	200
681	429	200
682	429	199
683	430	198
684	430	198
685	431	197
686	432	196
687	432	196
688	433	195
689	433	194
690	434	194
691	435	193
692	435	193
693	436	192
694	436	191
695	437	191
696	438	190
697	438	189
698	439	189
699	439	188
700	440	187
701	441	187
702	441	186
703	442	185
704	442	185
705	443	184
706	443	183
707	444	183
708	445	182
709	445	182
710	446	181
711	446	180
712	447	179
713	447	179
714	448	178
715	448	177
716	449	177
717	449	176
718	450	175
719	450	175
720	451	174
721	451	173
722	452	173
723	452	172
724	453	171
725	453	171
726	454	170
727	454	169
728	455	169
729	455	168
730	456	167
731	457	167
732	457	166
733	458	166
734	458	165
735	459	164
736	459	164
737	460	163
738	460	162
739	461	162
740	461	161
741	462	160
742	462	160
743	463	159
744	463	158
745	464	158
746	464	157
747	465	156
748	465	156
749	466	155
750	466	154
751	467	154
752	467	153
753	468	152
754	468	152
755	469	151
756	470	150
757	470	150
758	471	149
759	471	148
760	472	148
761	472	147
762	473	146
763	473	146
764	474	145
765	474	144
766	475	144
767	475	143
768	476	143
769	476	142
770	477	141
771	477	141
772	478	140
773	478	139
774	479	139
775	479	138
776	480	137
777	480	137
778	481	136
779	482	135
780	482	135
781	483	134
782	483	134
783	484	133
784	484	132
785	485	132
786	485	131
787	486	130
788	486	130
789	487	129
790	487	128
791	488	128
792	488	127
793	489	126
794	489	126
795	490	125
796	490	125
797	491	124
798	491	123
799	492	123
800	492	122
801	493	121
802	493	121
803	494	120
804	494	119
805	495	119
806	495	118
807	496	117
808	496	117
809	497	116
810	497	115
811	498	115
812	498	114
813	499	114
814	499	113
815	500	112
816	500	112
817	501	111
818	501	110
819	502	110
820	502	109
821	503	108
822	503	108
823	504	107
824	504	107
825	505	106
826	505	105
827	506	105
828	506	104
829	507	103
830	507	103
831	508	102
832	508	102
833	509	101
834	509	100
835	510	100
836	511	99
837	511	98
838	512	98
839	512	97
840	513	97
841	513	96
842	514	95
843	514	95
844	515	94
845	515	93
846	516	93
847	516	92
848	517	92
849	518	91
850	518	90
851	519	90
852	519	89
853	520	88
854	520	88
855	521	87
856	521	87
857	522	86
858	522	85
859	523	85
860	524	84
861	524	83
862	525	83
863	526	82
864	526	82
865	527	81
866	527	80
867	528	80
868	528	79
869	529	79
870	530	78
871	530	77
872	531	77
873	531	76
874	532	76
875	532	75
876	533	74
877	534	74
878	534	73
879	535	72
880	535	72
881	536	71
882	536	71
883	537	70
884	537	69
885	538	69
886	538	68
887	539	68
888	540	67
889	540	66
890	541	66
891	542	65
892	542	65
893	543	64
894	543	63
895	544	63
896	544	62
897	545	61
898	545	61
899	546	60
900	546	60
901	547	59
902	548	58
903	548	58
904	549	57
905	549	57
906	550	56
907	550	55
908	551	55
909	551	54
910	552	53
911	552	53
912	553	52
913	553	52
914	554	51
915	554	50
916	555	50
917	555	49
918	556	49
919	556	48
920	557	47
921	557	47
922	558	46
923	559	45
924	559	45
925	560	44
926	560	44
927	561	43
928	561	42
929	562	42
930	562	41
931	563	41
932	563	40
933	564	39
934	564	39
935	565	38
936	565	38
937	566	37
938	567	36
939	567	36
940	568	35
941	568	35
942	569	34
943	569	33
944	570	33
945	570	32
946	571	31
947	571	31
948	572	30
949	572	30
950	573	29
951	573	28
952	574	28
953	574	27
954	575	27
955	575	26
956	576	25
957	576	25
958	577	24
959	578	24
960	578	23
961	579	22
962	579	22
963	580	21
964	580	21
965	581	20
966	581	19
967	582	19
968	582	18
969	583	18
970	583	17
971	584	16
972	584	16
973	585	15
974	586	15
975	586	14
976	587	13
977	587	13
978	588	12
979	588	12
980	589	11
981	589	10
982	590	10
983	590	9
984	591	9
985	591	8
986	592	7
987	592	7
988	593	6
989	594	6
990	594	5
991	595	4
992	595	4
993	596	3
994	596	2
995	597	2
996	597	1
997	598	1
998	598	0
999	599	0
